SOP Class Name,SOP Class UID,Table
Computed Radiography Image Storage,1.2.840.10008.5.1.4.1.1.1,FLIP.Tables.SopClass
Digital X-Ray Image Storage - For Presentation,1.2.840.10008.5.1.4.1.1.1.1,FLIP.Tables.SopClass
Digital X-Ray Image Storage - For Processing,1.2.840.10008.5.1.4.1.1.1.1.1,FLIP.Tables.SopClass
Digital Mammography X-Ray Image Storage - For Presentation,1.2.840.10008.5.1.4.1.1.1.2,FLIP.Tables.SopClass
Digital Mammography X-Ray Image Storage - For Processing,1.2.840.10008.5.1.4.1.1.1.2.1,FLIP.Tables.SopClass
Digital Intra-Oral X-Ray Image Storage - For Presentation,1.2.840.10008.5.1.4.1.1.1.3,FLIP.Tables.SopClass
Digital Intra-Oral X-Ray Image Storage - For Processing,1.2.840.10008.5.1.4.1.1.1.3.1,FLIP.Tables.SopClass
CT Image Storage,1.2.840.10008.5.1.4.1.1.2,FLIP.Tables.SopClass
Enhanced CT Image Storage,1.2.840.10008.5.1.4.1.1.2.1,FLIP.Tables.SopClass
Legacy Converted Enhanced CT Image Storage,1.2.840.10008.5.1.4.1.1.2.2,FLIP.Tables.SopClass
Ultrasound Multi-frame Image Storage,1.2.840.10008.5.1.4.1.1.3.1,FLIP.Tables.SopClass
MR Image Storage,1.2.840.10008.5.1.4.1.1.4,FLIP.Tables.SopClass
Enhanced MR Image Storage,1.2.840.10008.5.1.4.1.1.4.1,FLIP.Tables.SopClass
MR Spectroscopy Storage,1.2.840.10008.5.1.4.1.1.4.2,FLIP.Tables.SopClass
Enhanced MR Color Image Storage,1.2.840.10008.5.1.4.1.1.4.3,FLIP.Tables.SopClass
Legacy Converted Enhanced MR Image Storage,1.2.840.10008.5.1.4.1.1.4.4,FLIP.Tables.SopClass
Ultrasound Image Storage,1.2.840.10008.5.1.4.1.1.6.1,FLIP.Tables.SopClass
Enhanced US Volume Storage,1.2.840.10008.5.1.4.1.1.6.2,FLIP.Tables.SopClass
Secondary Capture Image Storage,1.2.840.10008.5.1.4.1.1.7,FLIP.Tables.SopClass
Multi-frame Single Bit Secondary Capture Image Storage,1.2.840.10008.5.1.4.1.1.7.1,FLIP.Tables.SopClass
Multi-frame Grayscale Byte Secondary Capture Image Storage,1.2.840.10008.5.1.4.1.1.7.2,FLIP.Tables.SopClass
Multi-frame Grayscale Word Secondary Capture Image Storage,1.2.840.10008.5.1.4.1.1.7.3,FLIP.Tables.SopClass
Multi-frame True Color Secondary Capture Image Storage,1.2.840.10008.5.1.4.1.1.7.4,FLIP.Tables.SopClass
12-lead ECG Waveform Storage,1.2.840.10008.5.1.4.1.1.9.1.1,FLIP.Tables.SopClass
General ECG Waveform Storage,1.2.840.10008.5.1.4.1.1.9.1.2,FLIP.Tables.SopClass
Ambulatory ECG Waveform Storage,1.2.840.10008.5.1.4.1.1.9.1.3,FLIP.Tables.SopClass
Hemodynamic Waveform Storage,1.2.840.10008.5.1.4.1.1.9.2.1,FLIP.Tables.SopClass
